Name;Type;Stereotype;Status;Notes;TagValue_Toelichting;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise;TagValue_geaid
In 2017 bedraagt de begroting voor contract onderhoud � 4,7 miljoen.;Class;RichtinggevendeUitspraak;Proposed;In 2017 bedraagt de begroting voor contract onderhoud � 4,7 miljoen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Een ziekteverzuimpercentage onder het landelijke gemiddelde. Als referentiekader raadplegen wij het centraal bureau voor de statistiek (CBS).;Class;RichtinggevendeUitspraak;Proposed;Een ziekteverzuimpercentage onder het landelijke gemiddelde. Als referentiekader raadplegen wij het centraal bureau voor de statistiek (CBS).;Vormgeving;Doelstelling;;Medew.;Vormgeving;De Key Amsterdam;
In de meerjarenbegroting richten we ons eind 2021 naar een organisatie met 275 fte. (299,9 fte in 2016);Class;RichtinggevendeUitspraak;Proposed;In de meerjarenbegroting richten we ons eind 2021 naar een organisatie met 275 fte. (299,9 fte in 2016);Vormgeving;Doelstelling;;Medew.;Vormgeving;De Key Amsterdam;
In de markt zetten van 3 nieuwe huurproducten om meer mensen van onze doelgroep te huisvesten (2016);Class;RichtinggevendeUitspraak;Proposed;In de markt zetten van 3 nieuwe huurproducten om meer mensen van onze doelgroep te huisvesten (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam;
65% van de vrije sector huur verhuurd aan middensegment (< � 985) (2016);Class;RichtinggevendeUitspraak;Proposed;65% van de vrije sector huur verhuurd aan middensegment (< � 985) (2016);Vormgeving;Doelstelling;;Stakeh.;Vormgeving;De Key Amsterdam;
gemiddelde huur middensegment < � 865 (2016);Class;RichtinggevendeUitspraak;Proposed;gemiddelde huur middensegment < � 865 (2016);Vormgeving;Doelstelling;;Stakeh.;Vormgeving;De Key Amsterdam;
"Liquideren/ fuseren van 9 verbindingen waarmee wij het aantal verbindingen in onze niet- DAEB tak verder terugbrengen; (2016)";Class;RichtinggevendeUitspraak;Proposed;"Liquideren/ fuseren van 9 verbindingen waarmee wij het aantal verbindingen in onze niet- DAEB tak verder terugbrengen; (2016)";Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
We voeren pilots met wijkgericht samenwerken uit en evalueren de uitkomsten (2016);Class;RichtinggevendeUitspraak;Proposed;We voeren pilots met wijkgericht samenwerken uit en evalueren de uitkomsten (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam;
We wijzen minimaal 95% passend toe bij nieuwe verhuringen (2016);Class;RichtinggevendeUitspraak;Proposed;We wijzen minimaal 95% passend toe bij nieuwe verhuringen (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
Wij realiseren � 5,0 miljoen aan energielabel -investeringen waarmee w ij de energielasten van onze huurders verlagen en bijdragen aan duurzaamheid van ons bezit. (2016);Class;RichtinggevendeUitspraak;Proposed;Wij realiseren � 5,0 miljoen aan energielabel -investeringen waarmee w ij de energielasten van onze huurders verlagen en bijdragen aan duurzaamheid van ons bezit. (2016);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Terugbrengen reistijd van reparatieverzoeken door efficiency te behalen met wijkgericht werken en de integratie van backoffice functies. (2016);Class;RichtinggevendeUitspraak;Proposed;Terugbrengen reistijd van reparatieverzoeken door efficiency te behalen met wijkgericht werken en de integratie van backoffice functies. (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam;
De Key stuurt op aansluitende verhuur op sociaal, vrije sector en studentenwoningen om leegstand en leegstandskosten terug te dringen. (2016: 34%);Class;RichtinggevendeUitspraak;Proposed;De Key stuurt op aansluitende verhuur op sociaal, vrije sector en studentenwoningen om leegstand en leegstandskosten terug te dringen. (2016: 34%);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
Het proces afrekenen servicekosten vraagt een goede analyse en verbeteracties.;Class;RichtinggevendeUitspraak;Proposed;Het proces afrekenen servicekosten vraagt een goede analyse en verbeteracties. Daarom pakken we dit in het derde kwartaal op met als resultaat een effectief en effici�nt proces met een transparante afrekening voor de huurder. (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
60% van de kosten voor mutatieschade doorberekenen aan vorige huurder (2016);Class;RichtinggevendeUitspraak;Proposed;60% van de kosten voor mutatieschade doorberekenen aan vorige huurder (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
Wij stellen de procesbeschrijving en het beleid aankopen vast (2016);Class;RichtinggevendeUitspraak;Proposed;Wij stellen de procesbeschrijving en het beleid aankopen vast (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Wij investeren � 5 miljoen aan turn-key aankopen t.b.v. woningruimte voor woonstarters (2016);Class;RichtinggevendeUitspraak;Proposed;Wij investeren � 5 miljoen aan turn-key aankopen t.b.v. woningruimte voor woonstarters (2016);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Wij ontw ikkelen dashboards, met kasstromen, rendement, parameters en kengetallen (2016);Class;RichtinggevendeUitspraak;Proposed;Wij ontw ikkelen dashboards, met kasstromen, rendement, parameters en kengetallen (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Wij integreren de afdelingen Ontw ikkeling, PO en Mutatie tot een nieuw bedrijfsonderdeel . (2016);Class;RichtinggevendeUitspraak;Proposed;Wij integreren de afdelingen Ontw ikkeling, PO en Mutatie tot een nieuw bedrijfsonderdeel . (2016);Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
Verbeteren functionaliteiten van de website waardoor gebruik van online dienstverlening wordt gestimuleerd. (2016);Class;RichtinggevendeUitspraak;Proposed;Verbeteren functionaliteiten van de website waardoor gebruik van online dienstverlening wordt gestimuleerd. (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam;
Onderzoeken huisvesting in 1 kantoor waarbij de locatie zal bijdragen aan anders werken. (2016);Class;RichtinggevendeUitspraak;Proposed;Onderzoeken huisvesting in 1 kantoor waarbij de locatie zal bijdragen aan anders werken. (2016);Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
Cre�ren van risicobewustzijn bij proceseigenaren onder meer door training en follow-up bij MT-vergaderingen. (2016);Class;RichtinggevendeUitspraak;Proposed;Cre�ren van risicobewustzijn bij proceseigenaren onder meer door training en follow-up bij MT-vergaderingen. (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Vanaf het vierde kwartaal gaan de volgende normen gelden.;Class;RichtinggevendeUitspraak;Proposed;"Vanaf het vierde kwartaal gaan de volgende normen gelden:
Reductie aantal herhaalklachten: maximaal 10% herhaalklachten
Reductie aantal geschillen: maximaal 5 geschillen per jaar
Reageren binnen de reactietermijn: 95% binnen 5 werkdagen
De managers bepalen in het derde kwartaal welke acties worden ingezet en hoe zij sturen op het behalen van deze normen.";Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Werkzaamheden van kantoor naar de wijk � systemen en informatie beschikbaar buiten kantoor (2017);Class;RichtinggevendeUitspraak;Proposed;Werkzaamheden van kantoor naar de wijk � systemen en informatie beschikbaar buiten kantoor (2017);Vormgeving;Doelstelling;;Infovz.;Vormgeving;De Key Amsterdam;
Eind 2018 moeten alle processen opnieuw ingericht, geactualiseerd binnen de 4 kaders en beschreven zijn, met duidelijke werkinstructies daar waar nodig.;Class;RichtinggevendeUitspraak;Proposed;Eind 2018 moeten alle processen opnieuw ingericht, geactualiseerd binnen de 4 kaders en beschreven zijn, met duidelijke werkinstructies daar waar nodig. In 2019 begint de actualisering van de in 2016 vastgestelde processen.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Wat willen wij bereiken de komende drie jaar?;Class;RichtinggevendeUitspraak;Proposed;"Wat willen wij bereiken de komende drie jaar? 
� Een herkenbaar procesmodel voor De Key; 
� Volledigheid van kernprocessen en procedures; 
� Uniformiteit van procesbeschrijvingen; 
� Een toegankelijke en gebruiksvriendelijke publicatie aan de gebruikers via Mavim en wikibiliotheek; 
� Een werkend systeem van beheren, analyseren en continu verbeteren.";Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Alle kernprocessen worden ieder jaar ge�valueerd en in ieder geval eenmaal per drie jaar opnieuw vastgesteld.;Class;RichtinggevendeUitspraak;Proposed;Alle kernprocessen worden ieder jaar ge�valueerd en in ieder geval eenmaal per drie jaar opnieuw vastgesteld.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Alle klachten worden binnen vijf werkdagen beantwoord.;Class;RichtinggevendeUitspraak;Proposed;Alle klachten worden binnen vijf werkdagen beantwoord.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Minimaal ��n keer per jaar brengt De Key de risico�s in kaart die het behalen van de strategische ondernemingsdoelstellingen in de weg kunnen staan: de strategische risico�s.;Class;RichtinggevendeUitspraak;Proposed;Minimaal ��n keer per jaar brengt De Key de risico�s in kaart die het behalen van de strategische ondernemingsdoelstellingen in de weg kunnen staan: de strategische risico�s.;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
Het bestuur en de RvC bespreken tenminste twee keer per jaar de belangrijkste financi�le risico�s aan de hand van een door het bestuur opgestelde kwartaalrapportage.;Class;RichtinggevendeUitspraak;Proposed;Het bestuur en de RvC bespreken tenminste twee keer per jaar de belangrijkste financi�le risico�s aan de hand van een door het bestuur opgestelde kwartaalrapportage.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De Key koopt in tegen de juiste prijs/kwaliteit verhouding, met gevoel voor risico beheersing en op een wijze waarbij het gehele inkoopproces  aantoonbaar transparant wordt uitgevoerd;Class;RichtinggevendeUitspraak;Proposed;De Key koopt in tegen de juiste prijs/kwaliteit verhouding, met gevoel voor risico beheersing en op een wijze waarbij het gehele inkoopproces  aantoonbaar transparant wordt uitgevoerd;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
Jaarlijks evalueren we het Inkoopbeleid vanwege ontwikkelingen zoals de te herijken visie, bezetting, bestedingsplan en dienstverlening aan onze huurders.;Class;RichtinggevendeUitspraak;Proposed;Jaarlijks evalueren we het Inkoopbeleid vanwege ontwikkelingen zoals de te herijken visie, bezetting, bestedingsplan en dienstverlening aan onze huurders.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam;
Het zakenpartnertoetsbeleid wordt jaarlijks beoordeeld of eerder wanneer dit vanwege gewijzigde wet en regelgeving, strategische of maatschappelijke ontwikkelingen noodzakelijk wordt geacht.;Class;RichtinggevendeUitspraak;Proposed;Het zakenpartnertoetsbeleid wordt jaarlijks beoordeeld of eerder wanneer dit vanwege gewijzigde wet en regelgeving, strategische of maatschappelijke ontwikkelingen noodzakelijk wordt geacht.;Vormgeving;Doelstelling;;Stakeh.;Vormgeving;De Key Amsterdam;
;Boundary;;Proposed;;;;;;;;
;Text;;Proposed;Opdracht: GEA implementatie De Key;;;;;;;
RR-1 Gelijke behandeling voorkomtbevoordeling;Class;Relevante Relatie;Proposed;;;;;;Vormgeving;;
RR-3: Informatiedrempel laag houden ondersteunt voor meer digitaal werken;Class;Relevante Relatie;Proposed;;;;;;Vormgeving;;
RR-2 Informatiedrempel laag maken ondersteunt 24/7 beschikbaarheid;Class;Relevante Relatie;Proposed;;;;;;Vormgeving;;
RR-4 Eenvoudige klachtenprocedure toont onze oprechte interesse in de mening van onze huurder;Class;Relevante Relatie;Proposed;;;;;;Vormgeving;;
